Measure Number: 1
E4 205 1 0
C4 234 1 0
G4 263 1 0
C5 292 1 0
E5 322 1 0
C5 351 1 0
G5 380 1 0
C6 409 1 0
E6 439 1 0
C6 468 1 0
G6 497 1 0
C7 526 1 0
rest 1
C3 117 1 0
G3 146 1 0
C4 175 1 0
C2 84 16 0
C3 84 16 0
Measure Number: 2
E7 19 1 0
C7 48 1 0
G6 78 1 0
C6 108 1 0
E6 138 1 0
C6 168 1 0
G5 198 1 0
C5 228 1 0
E5 258 1 0
C5 287 1 0
G4 317 1 0
C4 347 1 0
E4 377 1 0
C4 407 1 0
G3 437 1 0
C3 467 1 0
C2 15 16 0
C3 15 16 0
Measure Number: 3
F4 178 1 0
C4 208 1 0
A4 237 1 0
C5 266 1 0
F5 296 1 0
C5 325 1 0
A5 355 1 0
C6 384 1 0
F6 414 1 0
C6 443 1 0
A6 472 1 0
C7 502 1 0
rest 1
C3 90 1 0
A3 119 1 0
C4 149 1 0
F1 57 16 0
F2 57 16 0
Measure Number: 4
E7 27 1 0
C7 58 1 0
A6 89 1 0
C6 120 1 0
E6 151 1 0
C6 181 1 0
A5 212 1 0
C5 243 1 0
E5 274 1 0
C5 305 1 0
A4 336 1 0
C4 367 1 0
D4 398 1 0
C4 428 1 0
A3 459 1 0
C3 490 1 0
F1 24 16 1
F2 24 16 1
Measure Number: 5
D4 172 1 0
B3 200 1 0
G4 228 1 0
B4 256 1 0
D5 283 1 0
B4 311 1 0
G5 339 1 0
B5 367 1 0
D6 395 1 0
B5 423 1 0
G6 451 1 0
A6 479 1 0
rest 1
B2 88 1 0
G3 116 1 0
B3 144 1 0
G1 60 8 0
G2 60 8 0
F1 283 4 1
F2 283 4 1
E1 395 4 0
E2 395 4 0
Measure Number: 6
D7 19 1 0
A6 52 1 0
F6 85 1 1
C6 117 1 0
D6 150 1 0
A5 183 1 0
F5 216 1 1
C5 249 1 0
D5 282 1 0
A4 315 1 0
F4 348 1 1
C4 381 1 0
D4 414 1 0
A3 447 1 0
F3 480 1 1
C3 513 1 0
D1 15 16 0
D2 15 16 0
Measure Number: 7
D4 188 1 0
C4 220 1 0
F4 251 1 0
A4 283 1 -1
D5 315 1 0
C5 347 1 0
F5 379 1 0
A5 411 1 -1
D6 443 1 0
C6 475 1 0
F6 507 1 0
A6 540 1 -1
rest 1
C3 92 1 0
F3 124 1 0
A3 156 1 -1
G1 57 16 0
G2 57 16 0
Measure Number: 8
D7 19 1 0
G6 47 1 0
F6 76 1 0
B5 105 1 0
D6 133 1 0
G5 162 1 0
F5 191 1 0
B4 220 1 0
D5 248 1 0
G4 277 1 0
F4 306 1 0
B3 334 1 0
D4 366 1 1
G3 395 1 0
F3 423 1 0
B2 452 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 9
E4 183 1 0
C4 213 1 0
G4 243 1 0
C5 273 1 0
E5 303 1 0
C5 333 1 0
G5 363 1 0
C6 393 1 0
E6 423 1 0
C6 453 1 0
G6 483 1 0
C7 513 1 0
rest 1
C3 93 1 0
G3 123 1 0
C4 153 1 0
C2 59 16 0
C3 59 16 0
Measure Number: 10
E7 19 1 0
C7 49 1 0
G6 80 1 0
C6 111 1 0
E6 141 1 0
C6 172 1 0
G5 203 1 0
C5 233 1 0
E5 264 1 0
C5 294 1 0
G4 325 1 0
C4 356 1 0
E4 386 1 0
C4 417 1 0
G3 448 1 0
C3 478 1 0
C2 15 16 0
C3 15 16 0
Measure Number: 11
F4 176 1 0
C4 204 1 0
F4 233 1 0
C5 261 1 0
F5 289 1 0
C5 317 1 0
F5 346 1 0
C6 374 1 0
F6 402 1 0
C6 431 1 0
F6 459 1 0
C7 487 1 0
rest 1
C3 91 1 0
F3 119 1 0
C4 148 1 0
A1 59 16 0
A2 59 16 0
Measure Number: 12
E7 19 1 0
C7 51 1 0
F6 83 1 1
C6 116 1 0
E6 148 1 0
C6 180 1 0
F5 213 1 1
C5 245 1 0
E5 278 1 0
C5 310 1 0
F4 342 1 1
C4 375 1 0
E4 407 1 0
C4 439 1 0
F3 472 1 1
C3 504 1 0
A1 15 16 0
A2 15 16 0
Measure Number: 13
D4 180 1 0
C4 210 1 0
G4 239 1 0
C5 269 1 0
D5 299 1 0
C5 329 1 0
G5 359 1 0
C6 389 1 0
D6 418 1 0
C6 448 1 0
G6 478 1 0
C7 508 1 0
rest 1
C3 90 1 0
G3 120 1 0
C4 150 1 0
G1 57 16 0
G2 57 16 0
Measure Number: 14
D7 19 1 0
B6 50 1 0
G6 81 1 0
B5 112 1 0
D6 143 1 0
B5 174 1 0
G5 205 1 0
B4 236 1 0
D5 267 1 0
B4 298 1 0
G4 328 1 0
B3 359 1 0
D4 390 1 0
B3 421 1 0
G3 452 1 0
B2 483 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 15
E4 183 1 0
D4 213 1 0
G4 243 1 0
D5 273 1 0
E5 303 1 0
D5 333 1 0
G5 363 1 0
D6 393 1 0
E6 423 1 0
D6 453 1 0
G6 483 1 0
D7 513 1 0
rest 1
D3 93 1 0
G3 123 1 0
D4 153 1 0
C2 59 16 0
C3 59 16 0
Measure Number: 16
E7 19 1 0
C7 49 1 0
G6 80 1 0
C6 111 1 0
E6 141 1 0
C6 172 1 0
G5 203 1 0
C5 233 1 0
E5 264 1 0
C5 294 1 0
G4 325 1 0
C4 356 1 0
E4 386 1 0
C4 417 1 0
G3 448 1 0
C3 478 1 0
C2 15 16 0
C3 15 16 0
Measure Number: 17
F4 184 1 0
E4 214 1 0
C5 244 1 0
E5 275 1 0
F5 305 1 0
E5 335 1 0
C6 366 1 0
E6 396 1 0
F6 426 1 0
E6 456 1 0
C7 487 1 0
E7 517 1 0
rest 1
E3 93 1 0
C4 123 1 0
E4 153 1 0
A1 59 16 0
A2 59 16 0
Measure Number: 18
F7 16 1 0
D7 46 1 0
B6 77 1 0
D6 107 1 0
F6 138 1 0
D6 169 1 0
B5 199 1 0
D5 230 1 0
F5 260 1 0
D5 291 1 0
B4 321 1 0
D4 352 1 0
F4 383 1 0
D4 413 1 0
B3 444 1 0
D3 474 1 0
B1 15 8 0
B2 15 8 0
A1 260 8 0
A2 260 8 0
Measure Number: 19
E4 197 1 0
D4 226 1 0
B4 256 1 0
D5 285 1 0
E5 315 1 0
D5 344 1 0
B5 374 1 0
D6 403 1 0
E6 433 1 0
D6 462 1 0
B6 492 1 0
D7 521 1 0
rest 1
D3 108 1 0
B3 137 1 0
D4 167 1 0
G1 75 16 1
G2 75 16 1
Measure Number: 20
E7 16 1 0
C7 46 1 0
A6 76 1 0
C6 107 1 0
E6 137 1 0
