Measure Number: 1
B4 144 1 0
D5 144 1 1
C5 184 1 1
E5 184 1 0
B4 224 1 0
D5 224 1 1
C5 263 1 1
E5 263 1 0
B4 303 1 0
D5 303 1 1
C5 343 1 1
E5 343 1 0
B4 382 1 0
D5 382 1 1
C5 422 1 1
E5 422 1 0
B4 462 1 0
D5 462 1 1
C5 501 1 1
E5 501 1 0
B4 541 1 0
D5 541 1 1
C5 581 1 1
E5 581 1 0
B4 620 1 0
D5 620 1 1
C5 660 1 1
E5 660 1 0
B4 700 1 0
D5 700 1 1
C5 739 1 1
E5 739 1 0
rest 16
Measure Number: 2
B4 13 1 0
D5 13 1 1
C5 52 1 1
E5 52 1 0
B4 92 1 0
D5 92 1 1
C5 132 1 1
E5 132 1 0
B4 171 1 0
D5 171 1 1
C5 211 1 1
E5 211 1 0
B4 251 1 0
D5 251 1 1
C5 290 1 1
E5 290 1 0
B4 330 1 0
D5 330 1 1
C5 370 1 1
E5 370 1 0
B4 409 1 0
D5 409 1 1
C5 449 1 1
E5 449 1 0
B4 489 1 0
D5 489 1 1
C5 528 1 1
E5 528 1 0
B4 568 1 0
D5 568 1 1
C5 608 1 1
E5 608 1 0
rest 16
Measure Number: 3
B4 121 1 0
D5 121 1 1
C5 160 1 1
E5 160 1 0
B4 198 1 0
D5 198 1 1
C5 237 1 1
E5 237 1 0
B4 276 1 0
D5 276 1 1
C5 315 1 1
E5 315 1 0
B4 354 1 0
D5 354 1 1
C5 393 1 1
E5 393 1 0
B4 432 1 0
D5 432 1 1
C5 471 1 1
E5 471 1 0
B4 510 1 0
D5 510 1 1
C5 549 1 1
E5 549 1 0
B4 588 1 0
D5 588 1 1
C5 627 1 1
E5 627 1 0
B4 666 1 0
D5 666 1 1
C5 705 1 1
E5 705 1 0
G2 121 2 1
D3 198 2 1
B3 276 2 0
F2 354 2 2
G2 432 2 1
D3 510 2 1
B3 588 2 0
D2 666 2 1
G2 121 4 1
G2 432 4 1
Measure Number: 4
B4 13 1 0
D5 13 1 1
C5 59 1 1
E5 59 1 0
B4 106 1 0
D5 106 1 1
A4 153 1 1
C5 153 1 2
B4 200 1 0
D5 200 1 1
C5 247 1 1
E5 247 1 0
B4 294 1 0
D5 294 1 1
A4 341 1 1
C5 341 1 2
B4 388 1 0
D5 388 1 1
C5 435 1 1
E5 435 1 0
B4 481 1 0
D5 481 1 1
A4 528 1 1
C5 528 1 2
B4 575 1 0
D5 575 1 1
C5 622 1 1
E5 622 1 0
B4 669 1 0
D5 669 1 1
A4 716 1 1
C5 716 1 2
G2 13 2 1
D3 106 2 1
B3 200 2 0
C3 294 2 1
B2 388 2 0
D3 481 2 1
B3 575 2 0
D2 669 2 1
G2 13 4 1
B2 388 4 0
Measure Number: 5
B4 121 1 0
D5 121 1 1
C5 171 1 1
E5 171 1 0
C5 241 1 2
E5 241 1 1
D5 291 1 1
F5 291 1 1
D5 341 1 2
F5 341 1 2
E5 392 1 1
G5 392 1 1
F5 442 1 1
A5 442 1 0
F5 492 1 2
A5 492 1 1
G5 542 1 1
B5 542 1 0
G5 592 1 2
B5 592 1 1
A5 643 1 1
C6 643 1 1
A5 693 1 2
C6 693 1 2
B5 743 1 1
D6 743 1 1
C6 793 1 1
E6 793 1 0
C6 843 1 2
